DescriptorJavaClass,Descriptor,Description,Class
AcidicGroupCountDescriptor,nAcid,"Number of acidic groups. The list of acidic groups is defined by these SMARTS ""$([O;H1]-[C,S,P]=O)"", ""$([*;-;!$(*~[*;+])])"", ""$([NH](S(=O)=O)C(F)(F)F)"", and ""$(n1nnnc1)"" originally presented in JOELib",2D
ALOGPDescriptor,ALogP,Ghose-Crippen LogKow,2D
,ALogP2,Square of ALogP,2D
,AMR,Molar refractivity,2D
APolDescriptor,apol,Sum of the atomic polarizabilities (including implicit hydrogens),2D
AromaticAtomsCountDescriptor,naAromAtom,Number of aromatic atoms,2D
AromaticBondsCountDescriptor,nAromBond,Number of aromatic bonds,2D
AtomCountDescriptor,nAtom,Number of atoms,2D
,nHeavyAtom,Number of heavy atoms (i.e. not hydrogen),2D
,nH,Number of hydrogen atoms,2D
,nB,Number of boron atoms,2D
,nC,Number of carbon atoms,2D
,nN,Number of nitrogen atoms,2D
,nO,Number of oxygen atoms,2D
,nS,Number of sulphur atoms,2D
,nP,Number of phosphorus atoms,2D
,nF,Number of fluorine atoms,2D
,nCl,Number of chlorine atoms,2D
,nBr,Number of bromine atoms,2D
,nI,Number of iodine atoms,2D
,nX,"Number of halogen atoms (F, Cl, Br, I, At, Uus)",2D
AutocorrelationDescriptorCharge,ATSc1,"ATS autocorrelation descriptor, weighted by charges",2D
,ATSc2,"ATS autocorrelation descriptor, weighted by charges",2D
,ATSc3,"ATS autocorrelation descriptor, weighted by charges",2D
,ATSc4,"ATS autocorrelation descriptor, weighted by charges",2D
,ATSc5,"ATS autocorrelation descriptor, weighted by charges",2D
AutocorrelationDescriptorMass,ATSm1,"ATS autocorrelation descriptor, weighted by scaled atomic mass",2D
,ATSm2,"ATS autocorrelation descriptor, weighted by scaled atomic mass",2D
,ATSm3,"ATS autocorrelation descriptor, weighted by scaled atomic mass",2D
,ATSm4,"ATS autocorrelation descriptor, weighted by scaled atomic mass",2D
,ATSm5,"ATS autocorrelation descriptor, weighted by scaled atomic mass",2D
AutocorrelationDescriptorPolarizability,ATSp1,"ATS autocorrelation descriptor, weighted by polarizability",2D
,ATSp2,"ATS autocorrelation descriptor, weighted by polarizability",2D
,ATSp3,"ATS autocorrelation descriptor, weighted by polarizability",2D
,ATSp4,"ATS autocorrelation descriptor, weighted by polarizability",2D
,ATSp5,"ATS autocorrelation descriptor, weighted by polarizability",2D
BasicGroupCountDescriptor,nBase,"Number of basic groups. The list of basic groups is defined by this SMARTS ""[$([NH2]-[CX4])]"", ""[$([NH](-[CX4])-[CX4])]"", ""[$(N(-[CX4])(-[CX4])-[CX4])]"", ""[$([*;+;!$(*~[*;-])])]"", ""[$(N=C-N)]"", and ""[$(N-C=N)]"" originally presented in JOELib",2D
BCUTDescriptor,BCUTw-1l,nhigh lowest atom weighted BCUTS ,2D
,BCUTw-1h,nlow highest atom weighted BCUTS ,2D
,BCUTc-1l,nhigh lowest partial charge weighted BCUTS ,2D
,BCUTc-1h,nlow highest partial charge weighted BCUTS ,2D
,BCUTp-1l,nhigh lowest polarizability weighted BCUTS ,2D
,BCUTp-1h,nlow highest polarizability weighted BCUTS ,2D
BondCountDescriptor,nBonds,Number of bonds (excluding bonds with hydrogen),2D
,nBonds2,Total number of bonds (including bonds to hydrogens),2D
,nBondsS,Number of single bonds (including bonds with hydrogen),2D
,nBondsS2,"Total number of single bonds (including bonds to hydrogens, excluding aromatic bonds)",2D
,nBondsS3,Total number of single bonds (excluding bonds to hydrogens and aromatic bonds),2D
,nBondsD,Number of double bonds,2D
,nBondsD2,Total number of double bonds (excluding bonds to aromatic bonds),2D
,nBondsT,Number of triple bonds,2D
,nBondsQ,Number of quadruple bonds,2D
,nBondsM,Total number of bonds that have bond order greater than one (aromatic bonds have bond order 1.5).,2D
BPolDescriptor,bpol,Sum of the absolute value of the difference between atomic polarizabilities of all bonded atoms in the molecule (including implicit hydrogens),2D
CarbonTypesDescriptor,C1SP1,Triply bound carbon bound to one other carbon ,2D
,C2SP1,Triply bound carbon bound to two other carbons ,2D
